room 2 2020-12-30 18:50:41.634
                BSSID  RSSI
9 98:e7:f4:45:9b:4a -89
10 86:2a:fd:60:d4:6f -86
11 04:bd:88:77:08:22 -83
12 62:45:b7:78:a1:82 -87
13 84:d4:7e:4a:6d:a2 -92
14 84:d4:7e:4a:ce:82 -86
15 88:dc:96:62:d1:b6 -90
16 12:d0:7a:c5:05:b5 -87
17 a0:04:60:6c:92:94 -91
18 84:d4:7e:4a:4a:e2 -92
19 84:d4:7e:4a:d5:42 -84
20 70:f2:20:6a:68:b3 -90
21 16:ae:db:f9:8e:5a -90
22 84:d4:7e:4a:77:62 -92
23 84:d4:7e:4a:92:82 -92
24 62:45:b6:ce:ac:21 -76
25 84:d4:7e:4a:68:11 -88
26 04:bd:88:77:07:21 -87
27 04:bd:88:77:07:20 -88
28 84:d4:7e:4a:4c:01 -90
29 04:bd:88:77:05:c2 -80
30 18:64:72:29:09:c2 -85
31 84:d4:7e:4a:ae:82 -88
32 84:d4:7e:4a:4c:02 -89
33 84:d4:7e:4a:d1:e2 -91
34 18:64:72:29:09:c1 -85
35 18:64:72:29:09:c0 -86
36 84:d4:7e:4a:68:01 -89
37 fe:f5:c4:82:95:d6 -92

room 3 2020-12-30 18:52:58.765
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -63
1 04:bd:88:76:f9:f2 -63
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f5:82 -82
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:e1 -56
6 04:bd:88:76:f9:e0 -56
7 04:bd:88:76:f5:80 -84
8 04:bd:88:76:f5:81 -84
9 86:2a:fd:60:d4:6f -83
10 04:bd:88:77:08:22 -87
11 62:45:b7:78:a1:82 -86
12 84:d4:7e:4a:6d:a2 -90
13 88:dc:96:62:d1:b6 -90
14 12:d0:7a:c5:05:b5 -85
15 a0:04:60:6c:92:94 -91
16 62:45:b6:ce:ac:21 -71
17 04:bd:88:77:07:21 -88
18 04:bd:88:77:07:20 -88
19 04:bd:88:77:05:c2 -80
20 18:64:72:29:09:c2 -85
21 84:d4:7e:4a:ae:82 -91
22 84:d4:7e:4a:4c:02 -89
23 84:d4:7e:4a:d1:e2 -87
24 18:64:72:29:09:c1 -85
25 18:64:72:29:09:c0 -86
26 84:d4:7e:4a:68:01 -89
27 fe:f5:c4:82:95:d6 -92
28 22:f5:43:71:f4:a6 -82
29 04:bd:88:76:f4:22 -82
30 70:3a:0e:45:93:02 -89
31 04:bd:88:77:08:02 -90
32 84:d4:7e:4a:4b:e2 -91
33 04:bd:88:76:f6:e2 -92
34 84:d4:7e:4a:d1:e0 -85
35 04:bd:88:76:f4:21 -86
36 04:bd:88:77:08:21 -87
37 04:bd:88:77:08:20 -87
38 04:bd:88:77:05:c1 -88
39 04:bd:88:77:05:c0 -89

room 3 2020-12-30 18:53:02.668
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -64
1 04:bd:88:76:f9:f2 -68
2 04:bd:88:76:f9:e2 -57
3 04:bd:88:76:f5:82 -85
4 04:bd:88:76:f9:f0 -68
5 04:bd:88:76:f9:e1 -56
6 04:bd:88:76:f9:e0 -56
7 04:bd:88:76:f5:80 -83
8 04:bd:88:76:f5:81 -85
9 86:2a:fd:60:d4:6f -83
10 04:bd:88:77:08:22 -87
11 62:45:b7:78:a1:82 -73
12 84:d4:7e:4a:6d:a2 -90
13 12:d0:7a:c5:05:b5 -85
14 62:45:b6:ce:ac:21 -71
15 04:bd:88:77:07:21 -88
16 04:bd:88:77:07:20 -88
17 04:bd:88:77:05:c2 -76
18 84:d4:7e:4a:ae:82 -91
19 84:d4:7e:4a:4c:02 -88
20 84:d4:7e:4a:d1:e2 -88
21 22:f5:43:71:f4:a6 -86
22 04:bd:88:76:f4:22 -82
23 70:3a:0e:45:93:02 -77
24 04:bd:88:77:08:02 -90
25 84:d4:7e:4a:4b:e2 -87
26 04:bd:88:76:f6:e2 -92
27 84:d4:7e:4a:d1:e0 -82
28 04:bd:88:76:f4:21 -86
29 04:bd:88:77:08:21 -87
30 04:bd:88:77:08:20 -87
31 04:bd:88:77:05:c1 -88
32 04:bd:88:77:05:c0 -89
33 76:40:bb:7c:af:33 -90
34 84:d4:7e:4a:d1:e1 -84
35 84:d4:7e:4a:4c:00 -85
36 84:d4:7e:4a:4c:01 -86
37 84:d4:7e:4a:4b:e0 -88
38 84:d4:7e:4a:4b:e1 -88

room 3 2020-12-30 18:53:06.522
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -67
1 04:bd:88:76:f9:f2 -69
2 04:bd:88:76:f9:e2 -61
3 04:bd:88:76:f5:82 -85
4 04:bd:88:76:f9:f0 -69
5 04:bd:88:76:f9:e1 -61
6 04:bd:88:76:f9:e0 -61
7 04:bd:88:76:f5:80 -86
8 04:bd:88:76:f5:81 -86
9 04:bd:88:77:08:22 -79
10 62:45:b7:78:a1:82 -76
11 04:bd:88:77:05:c2 -76
12 84:d4:7e:4a:4c:02 -88
13 84:d4:7e:4a:d1:e2 -88
14 22:f5:43:71:f4:a6 -86
15 70:3a:0e:45:93:02 -77
16 84:d4:7e:4a:4b:e2 -86
17 84:d4:7e:4a:d1:e0 -82
18 04:bd:88:77:08:21 -77
19 04:bd:88:77:08:20 -77
20 76:40:bb:7c:af:33 -90
21 84:d4:7e:4a:d1:e1 -84
22 84:d4:7e:4a:4c:00 -85
23 84:d4:7e:4a:4c:01 -86
24 84:d4:7e:4a:4b:e0 -88
25 84:d4:7e:4a:4b:e1 -88
26 04:bd:88:76:f4:c2 -73
27 98:e7:f4:45:9b:4a -85
28 04:bd:88:77:07:62 -88

room 3 2020-12-30 18:53:10.437
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -66
1 04:bd:88:76:f9:f2 -66
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f5:82 -83
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:e1 -55
6 04:bd:88:76:f9:e0 -55
7 04:bd:88:76:f5:80 -86
8 04:bd:88:76:f5:81 -86
9 04:bd:88:77:08:22 -75
10 62:45:b7:78:a1:82 -74
11 84:d4:7e:4a:4c:02 -90
12 84:d4:7e:4a:4b:e2 -86
13 04:bd:88:77:08:21 -76
14 04:bd:88:77:08:20 -76
15 76:40:bb:7c:af:33 -90
16 84:d4:7e:4a:4c:00 -87
17 84:d4:7e:4a:4c:01 -89
18 04:bd:88:76:f4:c2 -73
19 98:e7:f4:45:9b:4a -86
20 04:bd:88:77:07:62 -88
21 04:bd:88:76:f6:e2 -85
22 fa:4f:ad:43:5a:cf -87
23 04:bd:88:7d:03:02 -89
24 04:bd:88:77:05:e2 -89
25 04:bd:88:77:08:02 -90
26 84:d4:7e:4a:68:02 -91
27 62:45:b6:ce:ac:21 -70

room 3 2020-12-30 18:53:14.282
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -62
1 04:bd:88:76:f9:f2 -63
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f5:82 -83
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:e1 -54
6 04:bd:88:76:f9:e0 -54
7 04:bd:88:76:f5:80 -84
8 04:bd:88:76:f5:81 -85
9 04:bd:88:77:08:22 -80
10 62:45:b7:78:a1:82 -77
11 84:d4:7e:4a:4c:02 -90
12 04:bd:88:77:08:21 -81
13 04:bd:88:77:08:20 -81
14 84:d4:7e:4a:4c:00 -87
15 84:d4:7e:4a:4c:01 -89
16 98:e7:f4:45:9b:4a -86
17 04:bd:88:76:f6:e2 -85
18 fa:4f:ad:43:5a:cf -87
19 04:bd:88:7d:03:02 -89
20 04:bd:88:77:05:e2 -89
21 04:bd:88:77:08:02 -90
22 84:d4:7e:4a:68:02 -91
23 62:45:b6:ce:ac:21 -70
24 84:d4:7e:4a:d1:e2 -87
25 70:3a:0e:45:93:02 -87
26 04:bd:88:77:05:c2 -89
27 84:d4:7e:4a:d5:42 -89
28 b2:2a:43:da:02:80 -90
29 84:d4:7e:4a:6d:a2 -90
30 b0:2a:43:da:02:82 -91
31 84:d4:7e:4a:d1:e1 -87
32 70:3a:0e:45:93:01 -88

room 3 2020-12-30 18:53:22.104
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -62
1 04:bd:88:76:f9:f2 -62
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f5:82 -81
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f9:e0 -52
7 04:bd:88:76:f5:80 -84
8 04:bd:88:76:f5:81 -83
9 04:bd:88:77:08:22 -77
10 62:45:b7:78:a1:82 -76
11 04:bd:88:77:08:21 -81
12 04:bd:88:77:08:20 -80
13 98:e7:f4:45:9b:4a -88
14 04:bd:88:77:05:e2 -88
15 62:45:b6:ce:ac:21 -66
16 04:bd:88:77:05:c2 -88
17 84:d4:7e:4a:6d:a2 -90
18 b0:2a:43:da:02:82 -89
19 a0:04:60:6c:92:94 -72
20 04:bd:88:76:f4:22 -80
21 04:bd:88:77:07:22 -88
22 d8:eb:97:ed:c8:36 -89
23 04:bd:88:76:f4:c0 -88
24 fe:f5:c4:82:95:d6 -89
25 84:d4:7e:4a:ae:82 -92
26 84:d4:7e:4a:4b:e2 -93
27 04:bd:88:77:07:20 -87
28 04:bd:88:77:07:21 -87
29 12:d0:7a:c5:05:b5 -87

room 3 2020-12-30 18:53:26.071
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -64
1 04:bd:88:76:f9:f2 -64
2 04:bd:88:76:f9:e2 -58
3 04:bd:88:76:f5:82 -83
4 04:bd:88:76:f9:f0 -64
5 04:bd:88:76:f9:e1 -59
6 04:bd:88:76:f9:e0 -59
7 04:bd:88:76:f5:80 -84
8 04:bd:88:76:f5:81 -83
9 04:bd:88:77:08:22 -77
10 62:45:b7:78:a1:82 -76
11 98:e7:f4:45:9b:4a -88
12 62:45:b6:ce:ac:21 -73
13 04:bd:88:77:05:c2 -83
14 04:bd:88:76:f4:22 -87
15 04:bd:88:77:07:22 -90
16 fe:f5:c4:82:95:d6 -89
17 84:d4:7e:4a:ae:82 -92
18 84:d4:7e:4a:4b:e2 -93
19 04:bd:88:77:07:20 -89
20 04:bd:88:77:07:21 -88
21 12:d0:7a:c5:05:b5 -82
22 84:d4:7e:4a:4c:02 -90
23 10:da:43:0e:46:de -92
24 04:bd:88:77:05:c0 -86
25 04:bd:88:76:f4:20 -87
26 04:bd:88:77:05:e1 -88
27 84:d4:7e:4a:4c:00 -89
28 84:d4:7e:4a:4c:01 -89

room 3 2020-12-30 18:53:30.111
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -65
1 04:bd:88:76:f9:f2 -65
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f5:82 -75
4 04:bd:88:76:f9:f0 -65
5 04:bd:88:76:f9:e1 -55
6 04:bd:88:76:f9:e0 -55
7 04:bd:88:76:f5:80 -83
8 04:bd:88:77:08:22 -85
9 62:45:b6:ce:ac:21 -72
10 04:bd:88:77:05:c2 -83
11 04:bd:88:76:f4:22 -87
12 04:bd:88:77:07:22 -88
13 fe:f5:c4:82:95:d6 -89
14 04:bd:88:77:07:20 -89
15 04:bd:88:77:07:21 -88
16 12:d0:7a:c5:05:b5 -80
17 84:d4:7e:4a:4c:02 -86
18 10:da:43:0e:46:de -92
19 04:bd:88:77:05:c0 -86
20 04:bd:88:76:f4:20 -88
21 04:bd:88:77:05:e1 -88
22 84:d4:7e:4a:4c:00 -89
23 84:d4:7e:4a:4c:01 -89
24 84:d4:7e:4a:68:12 -87
25 84:d4:7e:4a:d1:e2 -82
26 86:2a:fd:60:d4:6f -82
27 fa:4f:ad:43:5a:cf -85
28 84:d4:7e:4a:68:02 -88
29 04:bd:88:76:f6:e2 -89
30 04:bd:88:77:05:e2 -90
31 04:bd:88:77:f2:a2 -90
32 a0:04:60:6c:92:94 -90
33 84:d4:7e:4a:d5:42 -90
34 84:d4:7e:4a:b9:42 -91
35 16:ae:db:f9:8e:5a -92
36 84:d4:7e:4a:92:82 -92
37 04:bd:88:77:08:21 -84
38 04:bd:88:76:f4:21 -87

room 3 2020-12-30 18:53:34.129
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -61
1 04:bd:88:76:f9:f2 -61
2 04:bd:88:76:f9:e2 -57
3 04:bd:88:76:f5:82 -86
4 04:bd:88:76:f9:f0 -61
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f9:e0 -51
7 04:bd:88:76:f5:80 -81
8 04:bd:88:77:08:22 -89
9 62:45:b6:ce:ac:21 -72
10 04:bd:88:77:05:c2 -88
11 04:bd:88:77:07:22 -88
12 12:d0:7a:c5:05:b5 -87
13 84:d4:7e:4a:4c:02 -86
14 04:bd:88:77:05:c0 -89
15 04:bd:88:76:f4:20 -88
16 84:d4:7e:4a:68:12 -87
17 84:d4:7e:4a:d1:e2 -82
18 86:2a:fd:60:d4:6f -82
19 fa:4f:ad:43:5a:cf -85
20 84:d4:7e:4a:68:02 -88
21 04:bd:88:76:f6:e2 -88
22 04:bd:88:77:05:e2 -90
23 04:bd:88:77:f2:a2 -90
24 a0:04:60:6c:92:94 -90
25 84:d4:7e:4a:d5:42 -87
26 84:d4:7e:4a:b9:42 -91
27 16:ae:db:f9:8e:5a -92
28 84:d4:7e:4a:92:82 -92
29 04:bd:88:77:08:21 -84
30 04:bd:88:76:f4:21 -87
31 04:bd:88:77:08:02 -75
32 04:bd:88:76:f4:c2 -76
33 da:13:99:be:66:e4 -91
34 84:d4:7e:4a:6d:a2 -90
35 04:bd:88:76:f7:22 -91
36 62:45:b7:78:a1:82 -81
37 04:bd:88:76:f5:81 -81
38 04:bd:88:76:f6:80 -87
39 04:bd:88:76:f6:81 -89
40 84:d4:7e:4a:d1:e1 -90

room 3 2020-12-30 18:53:38.123
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f2 -63
2 04:bd:88:76:f9:e2 -56
3 04:bd:88:76:f5:82 -77
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:e1 -60
6 04:bd:88:76:f9:e0 -60
7 04:bd:88:76:f5:80 -81
8 04:bd:88:77:08:22 -86
9 04:bd:88:77:05:c2 -88
10 12:d0:7a:c5:05:b5 -87
11 04:bd:88:77:05:c0 -89
12 84:d4:7e:4a:d1:e2 -80
13 04:bd:88:76:f6:e2 -88
14 84:d4:7e:4a:d5:42 -87
15 04:bd:88:77:08:21 -85
16 04:bd:88:77:08:02 -75
17 04:bd:88:76:f4:c2 -76
18 da:13:99:be:66:e4 -91
19 84:d4:7e:4a:6d:a2 -90
20 04:bd:88:76:f7:22 -91
21 62:45:b7:78:a1:82 -81
22 04:bd:88:76:f5:81 -84
23 04:bd:88:76:f6:80 -87
24 04:bd:88:76:f6:81 -89
25 84:d4:7e:4a:d1:e1 -90
26 84:d4:7e:4a:bf:02 -68
27 04:bd:88:77:08:32 -88
28 18:64:72:29:09:c2 -90
29 04:bd:88:77:07:62 -91
30 04:bd:88:77:08:30 -88
31 04:bd:88:77:08:31 -88
32 04:bd:88:77:08:20 -84

room 3 2020-12-30 18:53:42.062
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -62
1 04:bd:88:76:f9:f2 -67
2 04:bd:88:76:f9:e2 -64
3 04:bd:88:76:f5:82 -85
4 04:bd:88:76:f9:f0 -67
5 04:bd:88:76:f9:e1 -65
6 04:bd:88:76:f9:e0 -65
7 04:bd:88:77:08:22 -86
8 04:bd:88:77:05:c2 -88
9 84:d4:7e:4a:d1:e2 -80
10 04:bd:88:76:f6:e2 -86
11 04:bd:88:77:08:21 -78
12 04:bd:88:76:f5:81 -84
13 84:d4:7e:4a:bf:02 -68
14 04:bd:88:77:08:32 -86
15 18:64:72:29:09:c2 -90
16 04:bd:88:77:07:62 -91
17 04:bd:88:77:08:30 -85
18 04:bd:88:77:08:31 -87
19 04:bd:88:77:08:20 -83
20 04:bd:88:77:07:32 -86
21 04:bd:88:76:f4:32 -88
22 98:e7:f4:45:9b:4a -86
23 04:bd:88:77:05:e2 -88
24 04:bd:88:77:07:31 -86
25 04:bd:88:77:07:30 -87
26 04:bd:88:76:f4:21 -86
27 04:bd:88:76:f6:e1 -87
28 fe:f5:c4:82:95:d6 -86

room 3 2020-12-30 18:53:46.049
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -65
1 04:bd:88:76:f9:f2 -65
2 04:bd:88:76:f9:e2 -58
3 04:bd:88:76:f5:82 -84
4 04:bd:88:76:f9:f0 -65
5 04:bd:88:76:f9:e1 -60
6 04:bd:88:76:f9:e0 -60
7 04:bd:88:77:05:c2 -73
8 04:bd:88:76:f6:e2 -82
9 04:bd:88:77:08:21 -78
10 84:d4:7e:4a:bf:02 -92
11 04:bd:88:77:08:32 -88
12 04:bd:88:77:08:30 -91
13 04:bd:88:77:08:31 -90
14 04:bd:88:77:08:20 -83
15 04:bd:88:77:07:32 -86
16 04:bd:88:76:f4:32 -88
17 98:e7:f4:45:9b:4a -86
18 04:bd:88:77:05:e2 -88
19 04:bd:88:77:07:31 -86
20 04:bd:88:77:07:30 -87
21 04:bd:88:76:f4:21 -84
22 04:bd:88:76:f6:e1 -87
23 fe:f5:c4:82:95:d6 -90
24 04:bd:88:76:f4:22 -78
25 86:2a:fd:60:d4:6f -86
26 04:bd:88:77:07:22 -87
27 04:bd:88:76:f7:22 -88
28 84:d4:7e:4a:d5:42 -88
29 fa:4f:ad:43:5a:cf -89
30 04:bd:88:77:07:20 -84
31 04:bd:88:77:07:21 -84
32 04:bd:88:76:f4:20 -85
33 84:d4:7e:4a:d1:e1 -87
34 18:64:72:29:09:c0 -88

room 3 2020-12-30 18:53:50.148
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -64
1 04:bd:88:76:f9:f2 -64
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f5:82 -86
4 04:bd:88:76:f9:f0 -64
5 04:bd:88:76:f9:e1 -57
6 04:bd:88:76:f9:e0 -57
7 04:bd:88:77:05:c2 -73
8 04:bd:88:76:f6:e2 -82
9 04:bd:88:77:08:21 -85
10 84:d4:7e:4a:bf:02 -92
11 04:bd:88:77:08:32 -88
12 04:bd:88:77:08:30 -91
13 04:bd:88:77:08:31 -90
14 04:bd:88:76:f4:21 -87
15 fe:f5:c4:82:95:d6 -90
16 04:bd:88:76:f4:22 -87
17 86:2a:fd:60:d4:6f -86
18 04:bd:88:77:07:22 -86
19 04:bd:88:76:f7:22 -88
20 84:d4:7e:4a:d5:42 -88
21 fa:4f:ad:43:5a:cf -89
22 04:bd:88:77:07:20 -85
23 04:bd:88:77:07:21 -83
24 04:bd:88:76:f4:20 -85
25 84:d4:7e:4a:d1:e1 -87
26 18:64:72:29:09:c0 -88
27 18:64:72:29:09:c2 -89
28 84:d4:7e:4a:1c:42 -90
29 62:45:b6:ce:ac:21 -73
30 04:bd:88:76:f5:80 -85
31 04:bd:88:76:f5:81 -85
32 12:d0:7a:c5:05:b5 -88

room 3 2020-12-30 18:53:54.136
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -70
1 04:bd:88:76:f9:f2 -70
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f5:82 -83
4 04:bd:88:76:f9:f0 -70
5 04:bd:88:76:f9:e1 -58
6 04:bd:88:76:f9:e0 -57
7 04:bd:88:77:08:21 -80
8 04:bd:88:76:f4:21 -87
9 fe:f5:c4:82:95:d6 -92
10 04:bd:88:76:f4:22 -87
11 86:2a:fd:60:d4:6f -87
12 04:bd:88:77:07:22 -86
13 04:bd:88:77:07:20 -85
14 04:bd:88:77:07:21 -83
15 18:64:72:29:09:c2 -89
16 84:d4:7e:4a:1c:42 -90
17 62:45:b6:ce:ac:21 -64
18 04:bd:88:76:f5:80 -84
19 04:bd:88:76:f5:81 -83
20 12:d0:7a:c5:05:b5 -83
21 04:bd:88:77:05:e2 -84
22 04:bd:88:77:08:22 -85
23 84:d4:7e:4a:d1:e2 -90
24 04:bd:88:77:08:20 -83

room 3 2020-12-30 18:53:58.129
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -66
1 04:bd:88:76:f9:f2 -66
2 04:bd:88:76:f9:e2 -63
3 04:bd:88:76:f5:82 -87
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:e1 -58
6 04:bd:88:76:f9:e0 -58
7 04:bd:88:77:08:21 -80
8 04:bd:88:76:f4:21 -85
9 fe:f5:c4:82:95:d6 -83
10 04:bd:88:76:f4:22 -82
11 86:2a:fd:60:d4:6f -87
12 04:bd:88:77:07:22 -84
13 04:bd:88:77:07:21 -85
14 62:45:b6:ce:ac:21 -63
15 04:bd:88:76:f5:80 -85
16 04:bd:88:76:f5:81 -83
17 12:d0:7a:c5:05:b5 -85
18 04:bd:88:77:05:e2 -75
19 04:bd:88:77:08:22 -83
20 84:d4:7e:4a:d1:e2 -73
21 04:bd:88:77:08:20 -83
22 84:d4:7e:4a:4b:e2 -90
23 16:ae:db:f9:8e:5a -90
24 b0:2a:43:da:02:82 -90
25 84:d4:7e:4a:92:82 -92
26 70:f2:20:6a:68:b3 -92
27 04:bd:88:76:f4:20 -85
28 04:bd:88:77:05:e0 -89

room 3 2020-12-30 18:54:02.124
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -63
1 04:bd:88:76:f9:f2 -63
2 04:bd:88:76:f9:e2 -61
3 04:bd:88:76:f5:82 -86
4 04:bd:88:76:f9:f0 -63
5 04:bd:88:76:f9:e1 -58
6 04:bd:88:76:f9:e0 -59
7 04:bd:88:77:08:21 -85
8 04:bd:88:76:f4:21 -85
9 fe:f5:c4:82:95:d6 -87
10 04:bd:88:76:f4:22 -89
11 04:bd:88:77:07:22 -84
12 04:bd:88:77:07:21 -89
13 62:45:b6:ce:ac:21 -69
14 04:bd:88:76:f5:80 -85
15 04:bd:88:76:f5:81 -85
16 12:d0:7a:c5:05:b5 -84
17 04:bd:88:77:05:e2 -75
18 04:bd:88:77:08:22 -83
19 84:d4:7e:4a:d1:e2 -73
20 04:bd:88:77:08:20 -84
21 84:d4:7e:4a:4b:e2 -90
22 16:ae:db:f9:8e:5a -90
23 b0:2a:43:da:02:82 -90
24 84:d4:7e:4a:92:82 -92
25 70:f2:20:6a:68:b3 -92
26 04:bd:88:76:f4:20 -85
27 04:bd:88:77:05:e0 -89
28 76:40:bb:7c:af:33 -89
29 84:d4:7e:4a:6d:a2 -88
30 84:d4:7e:4a:4c:02 -90
31 62:45:b7:78:a1:82 -72

room 3 2020-12-30 18:54:06.154
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f2 -59
2 04:bd:88:76:f9:e2 -61
3 04:bd:88:76:f5:82 -79
4 04:bd:88:76:f9:f0 -59
5 04:bd:88:76:f9:e1 -58
6 04:bd:88:76:f9:e0 -58
7 04:bd:88:77:08:21 -85
8 fe:f5:c4:82:95:d6 -87
9 04:bd:88:76:f4:22 -89
10 04:bd:88:77:07:22 -89
11 04:bd:88:77:07:21 -84
12 62:45:b6:ce:ac:21 -69
13 04:bd:88:76:f5:80 -85
14 04:bd:88:76:f5:81 -81
15 12:d0:7a:c5:05:b5 -84
16 04:bd:88:77:08:22 -84
17 04:bd:88:77:08:20 -84
18 76:40:bb:7c:af:33 -89
19 84:d4:7e:4a:6d:a2 -88
20 84:d4:7e:4a:4c:02 -89
21 62:45:b7:78:a1:82 -72
22 70:3a:0e:45:93:02 -69
23 84:d4:7e:4a:4a:e2 -89
24 04:bd:88:76:f6:e2 -90
25 04:bd:88:77:05:c2 -90
26 04:bd:88:77:07:20 -83
27 84:d4:7e:4a:d1:e0 -89

room 3 2020-12-30 18:54:10.102
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -71
1 04:bd:88:76:f9:f2 -71
2 04:bd:88:76:f9:e2 -57
3 04:bd:88:76:f5:82 -75
4 04:bd:88:76:f9:f0 -71
5 04:bd:88:76:f9:e1 -58
6 04:bd:88:76:f9:e0 -58
7 04:bd:88:77:08:21 -82
8 fe:f5:c4:82:95:d6 -87
9 04:bd:88:77:07:22 -89
10 04:bd:88:77:07:21 -84
11 04:bd:88:76:f5:80 -82
12 04:bd:88:76:f5:81 -81
13 04:bd:88:77:08:22 -72
14 04:bd:88:77:08:20 -81
15 84:d4:7e:4a:6d:a2 -92
16 84:d4:7e:4a:4c:02 -89
17 62:45:b7:78:a1:82 -68
18 70:3a:0e:45:93:02 -69
19 84:d4:7e:4a:4a:e2 -89
20 04:bd:88:76:f6:e2 -90
21 04:bd:88:77:05:c2 -75
22 04:bd:88:77:07:20 -83
23 84:d4:7e:4a:d1:e0 -87
24 84:d4:7e:4a:d1:e2 -76
25 84:d4:7e:4a:d5:42 -91
26 84:d4:7e:4a:d1:e1 -88

room 3 2020-12-30 18:54:14.113
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -68
1 04:bd:88:76:f9:f2 -68
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f5:82 -84
4 04:bd:88:76:f9:f0 -68
5 04:bd:88:76:f9:e1 -56
6 04:bd:88:76:f9:e0 -56
7 04:bd:88:77:08:21 -81
8 fe:f5:c4:82:95:d6 -87
9 04:bd:88:77:07:22 -84
10 04:bd:88:76:f5:80 -82
11 04:bd:88:76:f5:81 -82
12 04:bd:88:77:08:22 -78
13 04:bd:88:77:08:20 -81
14 84:d4:7e:4a:6d:a2 -90
15 84:d4:7e:4a:4c:02 -92
16 62:45:b7:78:a1:82 -77
17 04:bd:88:77:05:c2 -75
18 84:d4:7e:4a:d1:e0 -86
19 84:d4:7e:4a:d1:e2 -88
20 84:d4:7e:4a:d5:42 -91
21 84:d4:7e:4a:d1:e1 -88
22 04:bd:88:77:05:e2 -75
23 04:bd:88:76:f6:82 -91
24 12:d0:7a:c5:05:b5 -87

room 3 2020-12-30 18:54:18.102
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -68
1 04:bd:88:76:f9:f2 -68
2 04:bd:88:76:f9:e2 -56
3 04:bd:88:76:f5:82 -85
4 04:bd:88:76:f9:f0 -68
5 04:bd:88:76:f9:e1 -55
6 04:bd:88:76:f9:e0 -55
7 04:bd:88:77:08:21 -82
8 fe:f5:c4:82:95:d6 -90
9 04:bd:88:77:07:22 -84
10 04:bd:88:76:f5:80 -81
11 04:bd:88:76:f5:81 -80
12 04:bd:88:77:08:22 -80
13 04:bd:88:77:08:20 -82
14 84:d4:7e:4a:6d:a2 -90
15 84:d4:7e:4a:4c:02 -92
16 62:45:b7:78:a1:82 -77
17 04:bd:88:77:05:c2 -87
18 84:d4:7e:4a:d1:e0 -87
19 84:d4:7e:4a:d1:e2 -86
20 84:d4:7e:4a:d1:e1 -86
21 04:bd:88:77:05:e2 -89
22 04:bd:88:76:f6:82 -91
23 12:d0:7a:c5:05:b5 -87
24 04:bd:88:76:f4:32 -88
25 84:d4:7e:4a:4c:12 -89
26 78:d2:94:0b:4e:3c -89
27 86:2a:fd:60:d4:6f -90
28 18:64:72:29:09:c2 -90
29 d8:eb:97:ed:c8:36 -91
30 04:bd:88:76:f4:31 -88
31 04:bd:88:77:05:e0 -88

room 3 2020-12-30 18:54:22.096
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -67
1 04:bd:88:76:f9:f2 -67
2 04:bd:88:76:f9:e2 -59
3 04:bd:88:76:f5:82 -90
4 04:bd:88:76:f9:f0 -67
5 04:bd:88:76:f9:e1 -54
6 04:bd:88:76:f9:e0 -55
7 04:bd:88:77:08:21 -82
8 fe:f5:c4:82:95:d6 -90
9 04:bd:88:76:f5:80 -81
10 04:bd:88:76:f5:81 -80
11 04:bd:88:77:08:22 -80
12 04:bd:88:77:08:20 -82
